***  Installation Started 06/15/24 9:14  ***
Title: The Miles Sound System 7 Installation
Source: C:\Users\PC\AppData\Local\Temp\7zOC6E0E6F0\milessdk_v7.2a_w32.exe
File Copy: G:\MilesWin\docs\htmlhelp\AIL_call_driver.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_channel_notes.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_close_digital_driver.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_close_filter.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_close_input.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_close_stream.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_close_XMIDI_driver.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_compress_ADPCM.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_compress_ASI.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_compress_DLS.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_controller_value.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_create_wave_syntrqseaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_decompress_ADPCM.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_decompress_ASI.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_delay.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_destroy_wave_syn7m4hba.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_digital_configuration.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_digital_CPU_percent.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_digital_driver_pjsvica.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_digital_handle_ruoiaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_digital_handle_ruqabaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_digital_latency.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_digital_master_r9odawz.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_digital_master_reverb.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_digital_master_vhr2znf.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_digital_output_filter.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_disable_interrupts.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_DLS_close.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_DLS_compact.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_DLS_get_info.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_DLS_load_file.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_DLS_load_memory.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_DLS_open.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_DLS_sample_handle.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_DLS_unload.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_DRIVER.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_end_sample.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_end_sequence.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_enumerate_filtero7i2e3.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_enumerate_filters.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_enumerate_filterygy892.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_enumerate_MP3_frames.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_enumerate_outputs6xxcy.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_enumerate_outputymkcvx.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_enumerate_sampleiv92e3.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_extract_DLS.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_async_read_s0khaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_async_statu8chzca.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_close_callback.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_error.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_fss_attrib_write.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_fss_read.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_fss_size.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_fss_write.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_open_callback.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_read.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_read_callback.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_seek_callback.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_size.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_type.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_type_named.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_file_write.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_filter_DLS_with_XMI.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_filter_property.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_find_DLS.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_find_filter.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_get_DirectSound_info.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_get_input_info.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_get_IO_environment.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_get_preference.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_get_real_vect.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_get_timer_highesqwlaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_HWND.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_INI.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_init_sample.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_init_sequence.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_input_callback.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_INPUT_INFO.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_inspect_MP3.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_install_DIG_driv6dbdaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_install_DIG_driv6zzyaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_install_DIG_INI.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_install_driver.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_install_MDI_driv6dbdaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_install_MDI_driv6zzyaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_install_MDI_INI.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_install_timbre.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_interrupt_divisor.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_last_error.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_listener_3D_oriezvtnaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_listener_3D_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_listener_3D_velocity.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_list_DLS.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_list_MIDI.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_load_sample_buffer.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_lock.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_lock_channel.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_map_sequence_channel.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_MDI_driver_type.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_mem_alloc_lock.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_mem_free_lock.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_mem_use_free.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_mem_use_malloc.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_merge_DLS_with_XMI.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_midiOutOpen.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_MIDI_handle_reacquire.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_MIDI_handle_release.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_MIDI_to_XMI.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_minimum_sample_bahfkoa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_MSS_version.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_ms_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_open_digital_driver.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_open_filter.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_open_input.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_open_stream.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_open_XMIDI_driver.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_output_filter_dr8og4f1.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_pause_stream.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_platform_property.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_process_digital_audio.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_protect_timbre.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_copy.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_fss_load.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_fss_load_a2xyaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_halt.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_handles.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_load.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_load_and_play.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_load_mem.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_load_named_mem.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_ms_length.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_ms_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_play.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_set_low_pa3uyjla.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_set_ms_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_set_reverbolliaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_set_speed.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_set_volume.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_shutdown.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_startup.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_status.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_type.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_quick_unload.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_read_INI.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_close.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_eject.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_id.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_open.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_open_drive.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_open_volume.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_pause.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_play.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_resume.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_retract.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_set_volu1yxgaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_status.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_stop.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_track.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_tracks.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_track_info.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_redbook_volume_level.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_beat_casg9aaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_EOB_callback.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_EOS_callback.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_event_cs0khaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_falloffsu96p7.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_ICA_array.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_prefix_s0khaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_sequenc8chzca.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_SOB_callback.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_stream_s0khaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_timbre_s0khaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_timer.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_trace_cs0khaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_register_trigger8chzca.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_release_all_timers.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_release_channel.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_release_sample_handle.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_release_sequence2icfaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_release_timer_handle.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_restore_interrupts.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_restore_stack.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_resume_sample.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_resume_sequence.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_room_type.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_3D_cone.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_3D_distances.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_3D_orientation.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_3D_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_3D_velocity.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_51_volumeolliaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_51_volume_pan.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_buffer_avecvgaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_buffer_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_buffer_info.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_channel_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_channel_levels.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_exclusion.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_granularity.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_loop_block.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_loop_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_low_pass_zf8daa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_ms_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_obstruction.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_occlusion.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_output_levels.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_playback_rate.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_processor.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_reverb_levels.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_stage_property.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_status.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_user_data.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_volume_levels.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sample_volume_pan.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_scratchpad_policy.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_send_channel_voimgj9la.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_send_sysex_message.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sequence_loop_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sequence_ms_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sequence_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sequence_status.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sequence_tempo.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sequence_user_data.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_sequence_volume.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_serve.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_service_stream.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_3D_distance_reaaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_3D_doppler_factor.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_3D_rolloff_factor.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_digital_drivwp5xci.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_digital_mast3hdbfa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_digital_mastfheawz.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_digital_mastrl3wa6.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_DirectSound_HWND.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_file_async_cw5nwba.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_file_callbacks.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_GTL_filenamelxjjaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_input_state.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_listener_3D_a593po.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_listener_3D_igc4aa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_listener_3D_j3o8z9.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_listener_3D_rl07ba.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_named_sample_file.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_preference.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_real_vect.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_redist_directory.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_room_type.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_3D_cone.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_3D_dicyrnaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_3D_orz3noha.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_3D_pozr6aaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_3D_ve6w93po.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_3D_veetjbaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_51_voc8298l.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_51_vonel4aa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_address.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_adpcmu899ga.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_buffe1mlaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_channsk7xda.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_exclusion.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_file.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_info.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_loop_block.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_loop_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_low_pjj4gjc.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_ms_pozr6aaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_obstr75aaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_occlusion.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_playbug1eaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_processor.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_reverolliaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_user_data.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_volume_pan.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sample_volumolliaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_scratchpad_policy.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sequence_loo1mlaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sequence_ms_rl07ba.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sequence_tempo.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sequence_use6kbaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_sequence_volume.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_speaker_confj3o8fa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_speaker_reve84ttaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_stream_loop_block.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_stream_loop_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_stream_ms_pozr6aaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_stream_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_stream_user_data.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_timer_divisor.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_timer_frequency.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_timer_period.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_timer_user.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_USE16_ISR.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_set_XMIDI_masteraryoaa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_shutdown.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_size_processed_d4yjwo6.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_speaker_configuration.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_speaker_reverb_levels.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_startup.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_start_all_timers.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_start_sample.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_start_sequence.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_start_stream.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_start_timer.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stop_all_timers.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stop_sample.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stop_sequence.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stop_timer.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stream_info.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stream_loop_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stream_ms_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stream_position.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stream_sample_handle.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stream_status.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_stream_user_data.html
